Bowl,Date,Team,Money Line,Adjusted Probability,Multiplier,Bettor,Points Wagered,Potential Points
Gator,12/30/22,Notre Dame,-166,0.62,1.6,Bosko,0,0
Orange,12/30/22,Tennessee,215,0.31,3.18,Bosko,10,31.81
Orange,12/30/22,Clemson,-225,0.69,1.46,Bosko,0,0
Peach,12/31/22,Ohio State,215,0.31,3.24,Bosko,0,0
Peach,12/31/22,Georgia,-245,0.69,1.45,Bosko,2,2.89
Rose,1/2/23,Penn State,128,0.43,2.31,Bosko,8,18.48
Rose,1/2/23,Utah,-135,0.57,1.76,Bosko,0,0
Sugar,12/31/22,Kansas State,180,0.36,2.79,Bosko,0,0
Sugar,12/31/22,Alabama,-178,0.64,1.56,Bosko,4,6.23
Natty,1/9/23,TCU,1800,0.05,20.62,Bosko,0,0
Natty,1/9/23,Ohio State,360,0.2,4.99,Bosko,0,0
Natty,1/9/23,Michigan,300,0.23,4.34,Bosko,9,39.07
Natty,1/9/23,Georgia,-130,0.52,1.92,Bosko,0,0
Alamo,12/29/22,Washington,200,0.33,3,Cecil Turtle,0,0
Alamo,12/29/22,Texas,-200,0.67,1.5,Cecil Turtle,6,9
Citrus,1/2/23,Purdue,260,0.27,3.73,Cecil Turtle,0,0
Citrus,1/2/23,LSU,-312,0.73,1.37,Cecil Turtle,10,13.67
Cotton,1/2/23,Tulane,114,0.45,2.21,Cecil Turtle,0,0
Cotton,1/2/23,USC,-130,0.55,1.83,Cecil Turtle,2,3.65
Fiesta,12/31/22,TCU,275,0.26,3.8,Cecil Turtle,0,0
Fiesta,12/31/22,Michigan,-295,0.74,1.36,Cecil Turtle,9,12.21
Gator,12/30/22,South Carolina,165,0.38,2.65,Cecil Turtle,0,0
Gator,12/30/22,Notre Dame,-166,0.62,1.6,Cecil Turtle,3,4.81
Orange,12/30/22,Tennessee,215,0.31,3.18,Cecil Turtle,7,22.27
Orange,12/30/22,Clemson,-225,0.69,1.46,Cecil Turtle,0,0
Peach,12/31/22,Ohio State,215,0.31,3.24,Cecil Turtle,0,0
Peach,12/31/22,Georgia,-245,0.69,1.45,Cecil Turtle,8,11.58
Rose,1/2/23,Penn State,128,0.43,2.31,Cecil Turtle,0,0
Rose,1/2/23,Utah,-135,0.57,1.76,Cecil Turtle,1,1.76
Sugar,12/31/22,Kansas State,180,0.36,2.79,Cecil Turtle,0,0
Sugar,12/31/22,Alabama,-178,0.64,1.56,Cecil Turtle,4,6.23
Natty,1/9/23,TCU,1800,0.05,20.62,Cecil Turtle,0,0
Natty,1/9/23,Ohio State,360,0.2,4.99,Cecil Turtle,0,0
Natty,1/9/23,Michigan,300,0.23,4.34,Cecil Turtle,5,21.7
Natty,1/9/23,Georgia,-130,0.52,1.92,Cecil Turtle,0,0
